Id,Response
56685,1
56686,2
56688,6
56692,8
56702,6
56709,5
56711,6
56712,5
56719,7
56722,8
56723,2
56724,7
56725,2
56731,6
56735,8
56750,2
56755,7
56762,1
56765,8
56767,2
56770,8
56771,1
56772,6
56773,5
56775,6
56785,6
56786,6
56788,8
56790,5
56793,5
56795,8
56797,7
56804,2
56809,8
56810,5
56819,8
56822,6
56823,7
56829,7
56833,2
56836,2
56842,2
56845,1
56846,7
56851,2
56853,1
56854,8
56857,6
56859,1
56866,1
56867,1
56868,6
56869,8
56872,1
56877,1
56880,7
56892,8
56899,5
56900,7
56910,8
56911,1
56915,1
56916,1
56918,8
56925,8
56929,7
56931,8
56932,7
56937,2
56945,5
56947,6
56948,8
56950,6
56954,5
56956,6
56959,2
56963,8
56965,7
56973,2
56975,6
56976,7
56977,7
56991,1
56995,2
57000,2
57004,2
57007,2
57011,6
57017,7
57018,7
57028,7
57038,6
57044,7
57050,7
57057,1
57058,8
57061,7
57064,6
57066,8
57069,6
57071,2
57072,6
57078,6
57080,2
57084,8
57091,8
57092,7
57095,2
57097,2
57108,1
57110,6
57112,1
57114,1
57116,8
57117,2
57118,8
57123,6
57124,8
57125,5
57126,2
57128,6
57130,6
57139,8
57140,8
57143,7
57149,1
57156,7
57157,6
57162,6
57163,1
57169,8
57170,6
57173,6
57177,8
57178,1
57184,1
57188,2
57193,2
57198,2
57201,8
57202,6
57218,2
57234,7
57243,8
57244,8
57246,7
57248,1
57256,8
57258,8
57279,1
57283,6
57293,5
57297,2
57312,8
57316,1
57319,7
57322,6
57323,2
57327,2
57332,1
57344,6
57345,8
57347,2
57352,1
57353,7
57356,2
57363,6
57366,8
57368,2
57369,1
57377,5
57379,8
57381,7
57388,1
57390,6
57399,1
57403,1
57405,5
57406,6
57411,8
57416,5
57422,5
57431,2
57435,1
57440,8
57442,2
57446,2
57450,8
57452,1
57453,6
57455,6
57458,1
57465,7
57468,2
57471,8
57474,1
57483,1
57485,2
57488,7
57489,6
57494,1
57497,6
57498,2
57500,2
57504,2
57510,6
57512,1
57515,6
57517,6
57519,8
57529,1
57530,6
57549,2
57552,7
57556,4
57559,1
57560,2
57562,1
57566,6
57577,8
57578,6
57579,8
57584,5
57588,7
57591,5
57592,2
57601,2
57603,4
57605,2
57606,7
57608,6
57611,3
57615,2
57618,6
57623,1
57627,6
57629,1
57630,2
57632,2
57635,7
57641,8
57642,1
57643,8
57645,1
57646,7
57653,6
57656,8
57669,6
57672,7
57675,8
57681,8
57692,6
57698,6
57699,8
57702,7
57703,2
57704,1
57706,5
57713,5
57714,2
57723,2
57725,8
57730,6
57737,8
57744,4
57745,7
57747,2
57750,8
57751,8
57752,6
57755,5
57760,6
57761,7
57764,2
57769,2
57770,8
57772,2
57774,6
57775,8
57776,1
57792,7
57795,7
57798,8
57799,8
57800,5
57801,7
57803,6
57811,6
57812,1
57813,6
57816,5
57822,6
57825,7
57828,1
57833,2
57838,1
57850,2
57854,1
57859,1
57869,8
57873,6
57878,6
57889,2
57891,3
57896,2
57898,8
57900,6
57904,8
57905,1
57914,2
57918,2
57921,6
57927,2
57930,1
57938,8
57939,8
57951,6
57958,1
57962,1
57963,7
57966,1
57975,7
57976,6
57982,6
57986,1
57987,6
57989,4
57993,6
57994,1
58003,6
58012,5
58016,4
58022,7
58026,7
58030,8
58037,8
58039,8
58045,7
58048,5
58051,7
58052,5
58054,8
58057,6
58058,8
58059,2
58060,8
58064,7
58074,2
58077,1
58083,6
58086,1
58090,1
58094,2
58101,6
58103,2
58104,7
58111,6
58112,7
58116,8
58117,8
58118,6
58124,6
58132,8
58136,7
58137,7
58142,1
58151,1
58156,2
58160,7
58162,8
58166,8
58170,1
58172,8
58176,1
58180,6
58185,7
58189,5
58192,1
58194,7
58196,5
58197,7
58198,7
58200,8
58202,7
58203,2
58217,8
58218,6
58219,7
58228,8
58238,1
58239,8
58241,7
58243,7
58251,7
58263,5
58264,7
58265,7
58266,8
58267,1
58270,1
58282,2
58283,8
58284,1
58285,7
58287,6
58291,5
58293,6
58294,5
58297,1
58300,2
58302,7
58304,2
58307,8
58308,1
58309,2
58312,8
58313,8
58314,8
58316,6
58322,7
58324,8
58325,8
58326,1
58328,6
58333,7
58334,1
58335,8
58338,8
58348,1
58351,7
58353,8
58354,6
58355,4
58357,8
58364,8
58368,5
58369,8
58380,7
58386,1
58389,6
58399,6
58401,6
58402,2
58407,8
58410,8
58411,6
58415,1
58416,6
58421,8
58433,2
58435,6
58436,7
58443,2
58446,8
58450,8
58451,1
58467,1
58469,7
58472,2
58485,6
58486,1
58487,7
58497,7
58507,2
58515,2
58526,2
58531,8
58533,8
58541,6
58542,1
58549,8
58551,6
58556,6
58557,1
58560,4
58565,8
58571,6
58576,1
58581,6
58583,8
58589,6
58591,2
58598,7
58605,7
58609,1
58611,5
58614,4
58615,8
58624,6
58628,7
58629,1
58633,8
58634,6
58641,2
58646,6
58649,5
58650,8
58654,1
58655,5
58658,7
58660,6
58664,8
58669,8
58672,2
58678,1
58680,8
58682,7
58683,2
58690,2
58693,8
58698,7
58702,8
58703,6
58705,6
58707,1
58709,6
58721,8
58723,2
58728,2
58729,5
58730,2
58731,1
58732,8
58733,1
58736,1
58739,6
58750,1
58752,7
58754,2
58756,2
58765,7
58774,8
58777,8
58780,5
58790,6
58795,7
58801,7
58802,7
58806,2
58810,8
58812,1
58814,2
58817,7
58818,2
58828,2
58841,1
58843,6
58845,2
58848,7
58854,6
58858,7
58861,7
58863,7
58864,8
58866,7
58879,1
58882,8
58892,7
58894,6
58899,1
58904,7
58906,1
58921,8
58925,1
58928,5
58934,5
58940,6
58943,1
58947,8
58952,1
58953,8
58955,8
58956,1
58965,8
58966,6
58969,8
58986,1
58992,2
59002,8
59006,7
59009,6
59010,6
59012,1
59016,8
59021,2
59029,6
59030,5
59034,6
59039,1
59040,6
59042,8
59045,7
59050,2
59052,2
59062,6
59063,2
59069,8
59071,5
59073,8
59081,8
59082,1
59084,2
59091,6
59092,2
59094,8
59098,1
59099,8
59103,7
59112,2
59114,8
59115,2
59122,8
59123,1
59124,5
59127,6
59128,2
59131,8
59132,6
59135,8
59147,7
59154,6
59163,7
59164,2
59173,8
59182,7
59186,6
59188,2
59189,6
59195,1
59198,7
59200,1
59203,8
59204,8
59209,8
59217,2
59227,1
59231,6
59233,8
59234,1
59241,2
59242,2
59244,6
59246,1
59252,6
59254,1
59256,1
59258,8
59260,2
59266,2
59268,5
59273,6
59276,7
59277,1
59290,2
59298,2
59299,6
59301,8
59302,8
59308,6
59309,6
59310,2
59313,8
59315,5
59323,3
59328,1
59340,8
59343,7
59346,7
59350,5
59358,8
59359,7
59362,7
59363,5
59371,2
59376,8
59378,5
59383,2
59385,1
59388,2
59400,6
59401,1
59405,8
59406,6
59410,1
59411,8
59413,7
59420,8
59421,8
59423,8
59432,8
59435,7
59438,1
59444,2
59445,2
59446,6
59448,2
59450,2
59453,8
59455,8
59459,2
59463,7
59464,8
59466,1
59475,2
59478,8
59483,6
59484,2
59485,7
59490,1
59493,6
59499,2
59501,6
59508,8
59517,2
59523,5
59524,1
59525,8
59531,2
59534,4
59537,8
59541,1
59551,8
59552,1
59554,6
59555,8
59557,2
59558,1
59559,6
59560,7
59568,7
59570,6
59571,2
59572,5
59587,7
59591,5
59592,8
59593,6
59601,4
59605,1
59607,5
59608,2
59610,7
59613,6
59614,7
59618,8
59620,8
59621,6
59627,2
59629,6
59636,7
59645,2
59650,8
59653,8
59655,5
59656,7
59660,7
59670,5
59671,6
59676,8
59684,6
59687,1
59690,1
59694,6
59695,8
59696,7
59702,2
59705,6
59708,4
59710,2
59716,8
59722,4
59723,2
59725,8
59729,4
59739,8
59741,7
59745,8
59746,8
59747,2
59749,5
59751,1
59754,8
59758,4
59764,6
59765,2
59768,7
59770,1
59773,8
59775,7
59776,2
59778,7
59782,7
59785,6
59787,8
59788,7
59790,1
59793,2
59795,8
59798,1
59800,2
59805,8
59817,2
59821,8
59825,6
59829,6
59833,8
59835,6
59836,7
59838,8
59846,2
59851,6
59852,1
59859,7
59862,2
59866,6
59869,6
59874,7
59881,6
59887,2
59888,1
59890,2
59899,6
59908,8
59910,8
59916,8
59924,8
59926,5
59934,1
59940,6
59941,7
59951,8
59952,1
59966,1
59969,2
59973,6
59983,6
59986,2
59988,1
59992,2
60001,7
60006,8
60009,6
60010,6
60016,2
60021,2
60023,5
60024,8
60025,8
60032,5
60033,8
60041,6
60044,8
60046,7
60047,6
60048,2
60049,1
60052,7
60056,7
60061,2
60064,8
60069,6
60072,8
60073,2
60074,7
60079,1
60080,1
60084,8
60094,2
60098,2
60102,1
60108,6
60112,7
60116,8
60117,6
60121,8
60124,2
60126,8
60128,2
60138,8
60139,7
60140,5
60143,6
60147,6
60149,8
60153,1
60157,1
60162,7
60163,8
60166,8
60185,7
60197,6
60200,7
60201,6
60202,7
60204,2
60205,7
60207,8
60219,7
60223,1
60227,6
60230,1
60238,6
60245,6
60257,2
60261,6
60263,7
60266,8
60270,4
60271,1
60278,2
60282,6
60285,8
60289,8
60291,4
60292,6
60295,7
60300,2
60302,8
60305,7
60309,8
60311,2
60314,2
60322,7
60326,7
60328,1
60329,1
60331,8
60332,6
60333,2
60338,5
60344,6
60347,5
60355,8
60356,6
60358,1
60359,7
60360,1
60361,8
60363,8
60365,1
60368,8
60371,5
60373,8
60377,2
60380,1
60381,1
60382,8
60389,8
60392,8
60393,5
60395,8
60399,6
60403,5
60410,2
60411,4
60413,2
60419,7
60421,6
60424,8
60432,7
60436,7
60437,8
60446,7
60450,8
60454,6
60461,1
60462,6
60464,8
60465,6
60469,7
60473,6
60474,6
60484,5
60485,7
60493,1
60494,6
60495,2
60497,1
60498,6
60499,5
60500,6
60501,8
60509,2
60513,2
60514,5
60516,8
60517,1
60521,8
60525,6
60530,1
60532,6
60537,4
60539,8
60540,7
60546,8
60549,1
60552,1
60553,8
60559,2
60564,1
60568,7
60581,8
60587,8
60588,8
60589,2
60596,2
60597,6
60600,2
60609,8
60615,2
60621,1
60627,7
60646,2
60647,2
60649,6
60654,1
60656,8
60660,8
60662,2
60666,8
60667,2
60673,7
60682,8
60689,2
60697,1
60699,7
60700,8
60706,7
60709,8
60710,8
60720,8
60721,7
60723,4
60728,8
60735,7
60738,8
60739,7
60742,7
60743,2
60746,8
60747,6
60748,7
60752,7
60756,7
60758,6
60759,6
60760,2
60761,1
60773,8
60775,7
60778,6
60779,2
60780,2
60786,1
60798,1
60802,7
60803,1
60810,6
60816,1
60824,6
60828,7
60829,8
60831,6
60834,7
60842,2
60843,2
60849,1
60859,1
60863,2
60864,6
60867,1
60869,8
60871,6
60872,6
60877,2
60878,5
60883,1
60886,7
60888,1
60892,5
60893,8
60894,1
60896,6
60900,5
60912,6
60913,6
60921,8
60926,5
60928,1
60935,7
60938,8
60944,7
60945,2
60946,1
60947,1
60949,3
60957,1
60960,7
60961,6
60967,7
60975,7
60983,2
60989,7
60992,1
60994,7
60999,6
61000,6
61002,6
61010,8
61014,7
61018,6
61020,1
61021,6
61025,8
61027,6
61028,5
61031,7
61033,8
61036,1
61037,7
61040,1
61044,8
61050,1
61051,8
61052,1
61053,6
61060,5
61065,8
61066,7
61072,1
61074,1
61077,6
61081,8
61082,8
61091,6
61092,8
61094,2
61095,2
61099,5
61107,8
61115,7
61123,5
61140,8
61142,7
61147,5
61154,6
61156,7
61159,6
61161,7
61166,7
61174,6
61175,8
61181,8
61183,8
61184,1
61190,2
61194,2
61196,7
61198,8
61200,6
61204,7
61219,1
61220,8
61221,2
61224,6
61227,7
61229,8
61230,8
61234,1
61235,2
61242,1
61243,6
61244,7
61246,8
61248,5
61258,2
61264,6
61274,8
61277,5
61280,2
61300,1
61306,7
61308,1
61312,8
61315,8
61319,8
61330,2
61338,2
61339,8
61347,6
61348,8
61349,7
61357,6
61358,6
61373,8
61374,6
61376,1
61378,7
61380,8
61385,7
61388,6
61397,6
61398,8
61409,8
61420,5
61424,6
61436,5
61437,8
61440,6
61443,8
61445,2
61446,6
61448,1
61450,2
61455,2
61456,8
61462,8
61463,6
61464,7
61472,8
61479,8
61485,1
61506,5
61507,7
61510,4
61511,1
61517,2
61519,3
61522,3
61523,5
61524,1
61534,1
61535,2
61542,6
61546,8
61548,1
61551,6
61555,6
61557,8
61560,6
61563,7
61567,8
61568,2
61569,7
61570,6
61576,7
61579,8
61580,8
61581,6
61583,5
61585,7
61586,5
61588,5
61606,7
61608,6
61612,6
61614,8
61618,7
61621,7
61628,5
61634,1
61638,6
61640,6
61646,8
61652,2
61653,7
61660,2
61665,1
61666,5
61669,2
61676,8
61693,6
61695,1
61696,2
61699,7
61700,2
61702,8
61716,5
61721,5
61725,5
61729,6
61733,7
61739,2
61740,1
61741,8
61743,8
61748,6
61749,5
61750,2
61753,6
61755,1
61757,7
61758,1
61762,7
61764,5
61765,1
61766,1
61769,8
61771,2
61775,6
61776,4
61779,6
61781,6
61792,8
61793,7
61795,1
61797,6
61799,1
61801,6
61810,1
61811,8
61814,8
61815,6
61816,8
61817,1
61818,6
61821,6
61825,1
61827,8
61833,8
61834,2
61839,5
61848,5
61850,7
61852,8
61858,6
61862,1
61874,6
61881,1
61897,7
61902,6
61904,5
61906,8
61912,1
61915,1
61917,1
61925,1
61926,2
61929,5
61932,1
61933,1
61934,2
61945,2
61947,6
61948,5
61952,2
61960,1
61963,1
61966,6
61969,2
61970,6
61971,7
61972,2
61974,1
61979,8
61985,7
61987,8
61989,6
61992,1
61998,2
61999,6
62003,2
62004,5
62005,7
62010,5
62012,6
62014,7
62018,8
62024,2
62030,2
62032,1
62034,6
62049,7
62052,6
62054,6
62055,8
62057,7
62059,6
62061,7
62065,2
62066,2
62067,8
62069,2
62077,7
62078,7
62087,7
62089,7
62091,5
62096,6
62102,7
62103,8
62104,6
62106,6
62107,6
62109,6
62110,5
62113,1
62114,1
62119,6
62120,8
62122,6
62123,6
62124,8
62125,7
62127,2
62142,5
62145,8
62148,8
62155,2
62158,6
62162,2
62165,7
62168,2
62172,8
62174,8
62178,8
62181,7
62193,6
62198,1
62209,8
62211,1
62212,8
62223,8
62233,8
62242,7
62244,5
62247,8
62248,6
62252,8
62254,7
62258,8
62265,2
62270,2
62271,2
62274,2
62283,4
62290,6
62293,7
62295,2
62297,8
62301,6
62304,5
62309,5
62312,6
62313,8
62319,8
62321,5
62330,1
62336,2
62337,2
62339,7
62343,6
62346,5
62350,8
62351,7
62353,6
62368,8
62370,2
62375,6
62381,1
62386,2
62389,4
62396,8
62400,6
62403,6
62408,2
62412,8
62413,7
62419,6
62427,7
62435,5
62436,8
62440,2
62443,8
62449,8
62451,6
62457,4
62458,6
62459,8
62460,6
62461,2
62462,2
62474,5
62478,5
62481,6
62484,7
62487,8
62492,8
62494,8
62495,8
62496,1
62505,7
62507,8
62511,2
62514,8
62518,6
62519,6
62521,1
62530,5
62531,2
62534,2
62539,2
62542,7
62544,8
62546,6
62547,7
62551,5
62555,6
62556,2
62557,5
62566,1
62567,1
62568,7
62572,2
62574,7
62575,5
62576,8
62577,7
62579,6
62580,8
62582,5
62584,6
62587,6
62594,8
62596,7
62597,6
62598,6
62604,8
62606,4
62607,8
62608,8
62612,8
62613,6
62614,1
62615,8
62623,6
62625,5
62626,7
62627,2
62628,8
62630,7
62631,8
62634,7
62635,8
62638,8
62639,1
62641,7
62645,4
62653,2
62657,2
62659,5
62660,1
62665,6
62668,1
62669,2
62671,7
62676,7
62677,8
62685,7
62689,8
62701,1
62705,1
62706,7
62708,6
62712,8
62716,2
62719,1
62723,6
62729,2
62731,8
62738,3
62741,2
62742,2
62743,6
62748,5
62751,6
62755,1
62756,4
62760,8
62761,2
62768,2
62769,2
62773,5
62780,2
62785,4
62788,7
62795,7
62798,6
62802,4
62803,1
62805,8
62812,6
62825,7
62828,8
62830,7
62832,8
62834,8
62840,1
62843,1
62846,7
62848,5
62851,1
62852,2
62853,7
62858,2
62859,8
62860,6
62862,7
62866,1
62869,8
62874,8
62876,8
62878,2
62883,6
62887,2
62893,5
62894,2
62899,8
62903,1
62909,2
62916,8
62919,7
62932,7
62936,2
62938,6
62940,2
62946,8
62947,2
62956,1
62959,8
62965,5
62968,8
62971,2
62976,1
62989,8
62997,7
62999,6
63002,1
63007,5
63008,7
63030,2
63033,1
63034,5
63039,7
63044,2
63049,1
63051,8
63052,8
63056,8
63057,7
63063,7
63064,8
63066,8
63075,6
63078,8
63084,6
63093,7
63094,8
63095,2
63099,8
63105,8
63107,8
63108,8
63109,1
63113,2
63120,6
63122,7
63123,8
63125,2
63126,7
63135,5
63139,8
63145,8
63146,2
63149,8
63151,7
63160,2
63165,2
63168,6
63170,8
63171,3
63174,6
63177,6
63186,1
63190,1
63191,5
63192,8
63195,7
63198,5
63206,2
63209,1
63214,8
63218,8
63220,2
63221,7
63222,7
63223,6
63224,2
63228,7
63231,1
63235,8
63238,6
63242,2
63246,8
63252,8
63253,7
63259,1
63260,1
63261,4
63262,6
63265,6
63268,5
63269,6
63270,5
63275,8
63276,6
63280,5
63285,6
63291,6
63293,8
63295,8
63298,7
63299,1
63308,6
63309,6
63310,3
63312,6
63319,5
63320,2
63327,1
63328,7
63336,2
63337,6
63338,1
63341,2
63344,6
63356,7
63361,1
63365,1
63367,1
63370,8
63375,7
63376,8
63379,8
63380,8
63386,8
63396,1
63402,6
63405,8
63406,7
63409,5
63413,6
63415,2
63419,8
63423,5
63425,7
63426,8
63427,1
63428,5
63434,1
63436,8
63437,8
63441,5
63442,8
63443,7
63448,8
63449,5
63450,8
63452,6
63458,6
63463,1
63465,1
63471,1
63473,2
63478,7
63482,8
63485,2
63489,1
63491,4
63492,8
63497,7
63498,6
63500,1
63502,1
63505,6
63512,7
63515,5
63519,6
63527,1
63533,1
63543,5
63544,6
63547,6
63553,7
63555,5
63556,8
63557,6
63562,8
63567,7
63568,6
63570,6
63571,7
63574,2
63576,6
63586,8
63590,8
63595,8
63596,6
63600,6
63603,1
63610,2
63617,6
63630,7
63633,8
63641,8
63646,6
63658,2
63663,8
63665,6
63666,2
63667,1
63668,8
63670,4
63674,6
63677,8
63686,1
63689,2
63691,2
63695,2
63710,7
63713,7
63714,8
63715,2
63722,8
63724,2
63725,7
63731,1
63732,8
63734,7
63736,8
63737,6
63739,8
63755,7
63756,7
63763,2
63767,6
63772,6
63781,8
63783,6
63788,1
63797,1
63801,1
63804,2
63807,2
63811,2
63812,1
63815,8
63816,7
63830,7
63834,7
63837,2
63845,7
63847,6
63848,6
63849,2
63855,2
63857,7
63860,6
63869,1
63874,8
63875,6
63878,2
63879,2
63880,6
63890,8
63892,2
63893,1
63897,2
63901,6
63902,7
63912,8
63918,1
63927,1
63930,1
63935,2
63936,8
63939,8
63941,7
63945,7
63960,8
63961,5
63963,6
63970,6
63972,6
63974,7
63989,7
63996,7
63999,2
64006,1
64008,1
64009,8
64017,8
64027,8
64028,6
64033,3
64036,1
64037,6
64041,7
64042,6
64045,8
64050,7
64052,7
64055,2
64058,1
64059,5
64066,8
64070,6
64077,8
64083,7
64084,6
64088,8
64091,8
64093,7
64095,5
64096,2
64098,8
64099,5
64100,2
64102,2
64103,5
64107,2
64110,2
64113,8
64118,2
64127,2
64134,8
64144,5
64147,6
64149,4
64153,6
64157,7
64158,8
64168,1
64169,6
64173,7
64178,7
64181,8
64186,6
64196,4
64197,8
64198,7
64208,5
64209,1
64211,6
64218,7
64219,2
64229,1
64230,6
64243,1
64246,6
64252,7
64257,6
64258,2
64261,1
64265,2
64274,7
64276,8
64279,6
64281,8
64296,6
64297,1
64302,1
64303,6
64307,8
64309,5
64310,8
64312,1
64313,2
64314,2
64322,8
64331,6
64337,8
64341,2
64353,8
64354,8
64357,7
64366,2
64377,1
64379,2
64382,8
64388,7
64394,2
64399,1
64400,6
64403,2
64404,6
64407,4
64412,1
64414,6
64415,7
64418,7
64419,6
64421,2
64426,8
64429,2
64438,7
64440,6
64454,7
64455,8
64459,6
64461,2
64467,5
64471,1
64473,8
64477,1
64479,8
64487,8
64497,6
64498,8
64500,4
64504,5
64507,8
64513,8
64514,8
64518,5
64519,5
64521,1
64524,8
64528,6
64533,8
64534,1
64536,7
64547,6
64549,1
64564,8
64565,8
64569,7
64576,1
64581,8
64582,6
64590,4
64600,7
64602,7
64606,1
64609,8
64610,2
64615,2
64617,7
64618,6
64622,6
64625,7
64627,2
64628,6
64630,2
64648,5
64650,5
64651,8
64653,8
64658,5
64664,6
64670,1
64676,7
64679,6
64686,2
64689,6
64696,6
64705,8
64706,5
64720,8
64722,7
64723,8
64729,8
64739,1
64749,6
64751,6
64757,7
64758,5
64767,6
64768,8
64779,7
64781,5
64782,4
64783,2
64784,8
64785,1
64788,6
64793,8
64796,6
64800,6
64801,2
64802,2
64816,8
64817,7
64823,2
64827,5
64832,2
64841,1
64843,6
64848,6
64849,8
64850,6
64853,5
64857,7
64864,1
64865,6
64866,7
64875,1
64880,7
64881,2
64884,2
64887,6
64893,7
64894,2
64901,1
64902,6
64905,1
64908,2
64918,7
64923,8
64925,8
64932,8
64934,6
64936,5
64938,8
64939,6
64941,1
64944,2
64951,6
64955,6
64957,5
64961,2
64965,1
64966,5
64970,2
64971,6
64975,8
64982,7
64985,1
64986,2
64987,7
64988,6
64997,7
64999,1
65000,6
65002,8
65003,6
65004,8
65008,8
65009,2
65011,8
65028,1
65032,1
65035,2
65036,7
65038,5
65043,2
65047,1
65051,7
65055,1
65061,7
65063,7
65067,1
65068,8
65071,6
65073,5
65074,8
65076,7
65077,8
65082,7
65084,8
65086,7
65087,6
65096,8
65103,8
65105,8
65107,1
65109,8
65111,8
65113,4
65114,7
65117,7
65123,6
65124,6
65131,2
65135,8
65137,5
65143,7
65144,6
65149,6
65151,7
65152,8
65154,8
65157,2
65158,6
65162,8
65168,8
65169,8
65170,7
65172,6
65177,2
65178,6
65180,7
65188,4
65189,8
65191,2
65193,6
65194,5
65197,1
65202,6
65204,8
65220,7
65221,2
65222,7
65225,2
65229,8
65230,6
65231,2
65234,6
65242,1
65250,2
65255,2
65258,2
65269,8
65273,5
65276,8
65288,8
65294,1
65298,7
65303,7
65308,6
65317,8
65319,5
65320,8
65323,2
65324,7
65327,8
65329,5
65331,6
65332,1
65333,4
65336,7
65339,8
65341,8
65342,1
65346,8
65352,7
65356,7
65357,6
65359,7
65360,7
65363,5
65365,2
65374,1
65378,8
65381,8
65391,1
65394,1
65395,6
65400,7
65402,6
65409,7
65411,6
65417,6
65422,2
65423,6
65430,1
65434,5
65437,5
65438,2
65439,5
65441,8
65442,8
65443,6
65452,7
65455,2
65456,2
65459,2
65461,6
65463,6
65465,5
65477,2
65481,8
65482,6
65484,8
65486,6
65488,5
65489,8
65491,5
65495,8
65503,8
65509,5
65510,8
65511,7
65516,7
65519,2
65530,7
65546,8
65549,1
65550,8
65556,6
65559,2
65563,7
65564,8
65568,4
65570,4
65573,2
65582,1
65589,6
65594,6
65596,2
65602,1
65604,6
65615,2
65618,5
65621,5
65626,8
65627,1
65629,8
65631,8
65641,7
65648,1
65651,1
65652,2
65654,7
65664,8
65666,2
65672,1
65675,5
65676,8
65683,8
65686,4
65690,6
65691,8
65699,1
65703,2
65704,7
65705,7
65713,1
65724,7
65725,8
65733,6
65738,8
65739,2
65741,7
65749,5
65751,1
65752,6
65759,7
65765,6
65768,1
65770,2
65772,2
65782,1
65783,6
65789,7
65792,7
65796,4
65807,1
65815,7
65818,6
65819,2
65822,2
65829,7
65830,8
65831,5
65832,8
65837,5
65838,2
65840,5
65842,6
65844,7
65851,1
65856,6
65862,6
65866,2
65868,7
65869,1
65877,6
65880,8
65884,6
65886,8
65888,5
65892,6
65893,7
65897,4
65903,6
65904,8
65906,8
65908,1
65910,2
65914,4
65916,6
65923,2
65936,1
65945,6
65950,2
65953,8
65954,1
65955,7
65957,7
65967,6
65973,7
65976,7
65977,8
65980,1
65985,1
65987,5
65992,2
65997,8
65998,7
66006,6
66007,2
66011,5
66012,8
66014,7
66017,6
66018,5
66019,1
66020,2
66023,8
66024,2
66025,2
66030,2
66033,7
66040,8
66047,8
66050,6
66052,6
66058,1
66062,7
66067,8
66070,5
66074,1
66075,2
66078,8
66082,6
66086,6
66091,6
66096,6
66100,8
66109,6
66112,6
66113,8
66114,6
66118,6
66123,5
66130,2
66141,2
66142,7
66149,7
66151,5
66152,1
66155,5
66162,5
66164,8
66166,2
66167,7
66168,1
66170,8
66173,1
66179,8
66183,8
66188,7
66193,5
66194,8
66195,8
66196,2
66198,7
66205,2
66210,6
66220,5
66221,6
66222,8
66228,7
66231,6
66233,1
66234,4
66235,5
66237,7
66242,7
66245,2
66246,7
66248,2
66251,2
66255,1
66261,1
66262,5
66263,7
66266,1
66279,8
66292,1
66293,7
66295,1
66298,6
66302,1
66303,2
66307,7
66318,8
66319,4
66349,8
66352,1
66357,6
66358,1
66359,6
66360,8
66364,8
66365,6
66368,1
66376,8
66380,8
66384,6
66393,7
66394,1
66404,7
66406,6
66408,7
66409,2
66410,8
66412,8
66428,7
66434,5
66435,6
66442,1
66445,8
66451,6
66453,8
66455,7
66457,7
66461,1
66465,7
66470,6
66474,6
66484,8
66489,7
66492,1
66496,8
66498,1
66504,8
66506,6
66508,7
66514,8
66519,1
66523,8
66527,1
66533,6
66535,6
66539,7
66547,1
66552,8
66560,5
66564,2
66571,5
66574,6
66576,1
66578,2
66579,6
66580,8
66582,8
66586,2
66596,1
66600,8
66604,8
66617,7
66620,8
66622,1
66624,7
66630,6
66631,6
66633,7
66636,5
66639,7
66643,2
66657,8
66658,8
66663,6
66665,8
66666,7
66671,2
66675,8
66679,2
66680,1
66697,6
66704,5
66705,8
66708,6
66734,2
66735,7
66738,6
66741,8
66747,8
66748,7
66749,1
66750,5
66751,1
66754,5
66756,3
66764,6
66766,6
66767,6
66769,5
66771,6
66773,6
66778,2
66782,1
66794,8
66801,8
66808,6
66815,2
66825,2
66829,6
66832,1
66845,6
66848,8
66853,2
66860,1
66866,7
66875,7
66879,6
66882,6
66887,8
66889,7
66896,6
66903,6
66906,6
66911,7
66912,2
66913,2
66914,8
66915,2
66918,1
66924,8
66925,7
66932,1
66936,1
66939,2
66940,2
66944,8
66957,8
66958,7
66961,7
66969,6
66970,8
66973,5
66975,5
66976,2
66980,2
66985,7
66986,1
66992,7
66995,8
66996,1
66999,2
67000,8
67009,8
67011,8
67012,6
67022,8
67026,7
67029,8
67035,8
67046,6
67047,8
67050,6
67053,8
67062,1
67063,8
67065,2
67066,1
67072,6
67076,1
67081,2
67083,8
67085,7
67086,8
67090,6
67097,5
67099,6
67100,7
67102,8
67110,6
67120,1
67121,7
67122,8
67132,2
67144,7
67147,7
67155,4
67161,2
67162,2
67167,7
67169,1
67172,8
67174,1
67177,8
67185,8
67187,8
67197,1
67210,7
67212,8
67215,1
67218,2
67220,6
67222,8
67223,7
67234,1
67239,2
67240,7
67241,6
67246,6
67249,7
67252,1
67253,6
67257,6
67258,6
67261,2
67267,8
67274,8
67280,7
67282,6
67286,7
67288,6
67292,8
67300,1
67301,8
67304,5
67316,8
67320,8
67323,6
67329,7
67330,6
67332,7
67334,7
67335,2
67338,7
67344,2
67346,7
67348,8
67351,8
67352,8
67360,8
67373,5
67374,1
67377,1
67379,5
67380,1
67385,8
67387,5
67397,8
67398,8
67401,6
67404,8
67408,8
67419,8
67430,8
67437,6
67440,1
67444,6
67453,6
67455,1
67465,1
67468,5
67472,7
67478,8
67479,2
67497,7
67507,5
67530,8
67532,7
67537,6
67540,1
67541,8
67550,5
67560,8
67564,2
67570,6
67572,6
67576,7
67585,6
67587,7
67594,2
67597,6
67598,1
67600,2
67601,7
67608,2
67614,6
67615,7
67617,1
67618,6
67620,2
67622,7
67625,1
67628,1
67629,6
67638,8
67641,8
67644,1
67650,6
